Updated,Type,Module,Source,F/P,Data
2022-11-02 19:38:33,DOMAIN_NAME,SpiderFoot UI,rt.ru,0,rt.ru
2022-11-02 19:41:30,DOMAIN_NAME,sfp_dnsresolve,rt.ru,0,rt.ru
2022-11-02 19:44:07,DOMAIN_NAME,sfp_sslcert,rt.ru,0,rt.ru
2022-11-02 19:44:07,DOMAIN_NAME,sfp_sslcert,rt.ru,0,rt.ru
2022-11-02 20:24:47,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-110.rt.ru,0,rt.ru
2022-11-02 20:24:47,DOMAIN_NAME,sfp_sslcert,bbn.89-184-252-110.rt.ru,0,rt.ru
2022-11-02 20:28:29,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-110.rt.ru,0,rt.ru
2022-11-02 20:28:29,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-110.rt.ru,0,rt.ru
2022-11-02 20:34:18,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-230.rt.ru,0,rt.ru
2022-11-02 20:34:18,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-230.rt.ru,0,rt.ru
2022-11-02 20:39:21,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-210.rt.ru,0,rt.ru
2022-11-02 20:39:21,DOMAIN_NAME,sfp_sslcert,bbn.89-184-254-210.rt.ru,0,rt.ru
2022-11-02 20:39:36,DOMAIN_NAME,sfp_sslcert,89-184-249-0.rt.ru,0,rt.ru
2022-11-02 20:39:36,DOMAIN_NAME,sfp_sslcert,89-184-249-0.rt.ru,0,rt.ru
2022-11-02 20:40:56,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-200.rt.ru,0,rt.ru
2022-11-02 20:40:56,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-200.rt.ru,0,rt.ru
2022-11-02 20:42:01,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-20.rt.ru,0,rt.ru
2022-11-02 20:42:01,DOMAIN_NAME,sfp_sslcert,bbn.89-184-250-20.rt.ru,0,rt.ru
