Updated,Type,Module,Source,F/P,Data
2022-11-06 21:30:53,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/04/TP-Link_1.doc,0,http://web.archive.org/web/20170822025426/http://bz.south.rt.ru:80/wp-content/uploads/2015/04/TP-Link_1.doc
2022-11-06 21:56:26,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/03/Dlink-Dir-600-Series.doc,0,http://web.archive.org/web/20170908221153/http://bz.south.rt.ru:80/wp-content/uploads/2015/03/Dlink-Dir-600-Series.doc
2022-11-06 21:56:13,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/03/Dlink-Dir-100-300-Series.doc,0,http://web.archive.org/web/20170908222829/http://bz.south.rt.ru:80/wp-content/uploads/2015/03/Dlink-Dir-100-300-Series.doc
2022-11-06 23:26:20,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/UserManual.pdf,0,http://web.archive.org/web/20170921063339/http://bz.south.rt.ru:80/UserManual.pdf
2022-11-06 21:40:07,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/12/masterQtech.pdf,0,http://web.archive.org/web/20171013041522/http://bz.south.rt.ru:80/wp-content/uploads/2015/12/masterQtech.pdf
2022-11-06 22:00:09,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/03/sagemcom_fast_2804black_fttb.docx,0,http://web.archive.org/web/20171203205037/http://bz.south.rt.ru:80/wp-content/uploads/2015/03/sagemcom_fast_2804black_fttb.docx
2022-11-06 22:00:15,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/documents/3804fttbSIP.pdf,0,http://web.archive.org/web/20180128061627/http://bz.south.rt.ru:80/documents/3804fttbSIP.pdf
2022-11-06 21:36:48,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/03/sagemcom_fast_2804_adsl.doc,0,http://web.archive.org/web/20180205082041/http://bz.south.rt.ru:80/wp-content/uploads/2015/03/sagemcom_fast_2804_adsl.doc
2022-11-06 21:58:57,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/03/sagemcom_fast_2804_fttb.doc,0,http://web.archive.org/web/20180205082046/http://bz.south.rt.ru:80/wp-content/uploads/2015/03/sagemcom_fast_2804_fttb.doc
2022-11-06 21:35:01,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/05/Asus-AAM6010EV-PPPoE.pdf,0,http://web.archive.org/web/20180712171925/http://bz.south.rt.ru:80/wp-content/uploads/2015/05/Asus-AAM6010EV-PPPoE.pdf
2022-11-06 21:30:57,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2018/07/Manual_TP-link20TD854w20RUS1.pdf,0,http://web.archive.org/web/20180826221636/http://bz.south.rt.ru:80/wp-content/uploads/2018/07/Manual_TP-link20TD854w20RUS1.pdf
2022-11-06 21:40:11,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2017/09/Q-Tech-QBR-1241WUX.pdf,0,http://web.archive.org/web/20180920162732/http://bz.south.rt.ru:80/wp-content/uploads/2017/09/Q-Tech-QBR-1241WUX.pdf
2022-11-06 21:40:20,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2018/05/QFR3004G2VW.pdf,0,http://web.archive.org/web/20181025005947/http://bz.south.rt.ru:80/wp-content/uploads/2018/05/QFR3004G2VW.pdf
2022-11-06 23:24:14,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/documents/tarif/svo.pdf,0,http://web.archive.org/web/20181222192211/http://bz.south.rt.ru:80/documents/tarif/svo.pdf
2022-11-06 21:40:02,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/12/QBR1041.pdf,0,http://web.archive.org/web/20190214203515/http://bz.south.rt.ru:80/wp-content/uploads/2015/12/QBR1041.pdf
2022-11-06 22:36:12,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/documents/HG8245H.pdf,0,http://web.archive.org/web/20191101071926/http://bz.south.rt.ru:80/documents/HG8245H.pdf
2022-11-06 21:36:33,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/wp-content/uploads/2015/03/sagemcom_fast_2804black_adsl.docx,0,http://web.archive.org/web/20200207065938/http://bz.south.rt.ru:80/wp-content/uploads/2015/03/sagemcom_fast_2804black_adsl.docx
2022-11-06 22:02:18,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/sagemcom_fast_1744_fttb.docx,0,http://web.archive.org/web/20200207182411/http://bz.south.rt.ru:80/sagemcom_fast_1744_fttb.docx
2022-11-08 23:50:37,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/codebook.pdf,0,http://web.archive.org/web/20210119074342/http://bz.south.rt.ru/codebook.pdf
2022-11-08 23:59:58,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/documents/ats/Telefon_RTK_Android.pdf,0,http://web.archive.org/web/20210119081854/http://bz.south.rt.ru/documents/ats/Telefon_RTK_Android.pdf
2022-11-08 23:59:46,INTERESTING_FILE_HISTORIC,sfp_archiveorg,http://bz.south.rt.ru/documents/ats/Android_Telephone_instruction_new_phone.pdf,0,http://web.archive.org/web/20210119082004/http://bz.south.rt.ru/documents/ats/Android_Telephone_instruction_new_phone.pdf
