Updated,Type,Module,Source,F/P,Data
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.128
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.129
2022-11-06 19:28:18,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-130.ip.moscow.rt.ru,0,109.173.72.130
2022-11-06 19:38:13,IP_ADDRESS,sfp_dnsneighbor,109.173.72.134,0,109.173.72.130
2022-11-06 19:32:36,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-131.ip.moscow.rt.ru,0,109.173.72.131
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.131
2022-11-06 19:31:40,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-132.ip.moscow.rt.ru,0,109.173.72.132
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.132
2022-11-06 19:29:11,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-133.ip.moscow.rt.ru,0,109.173.72.133
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.133
2022-11-06 19:28:58,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-134.ip.moscow.rt.ru,0,109.173.72.134
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.134
2022-11-06 19:30:44,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-135.ip.moscow.rt.ru,0,109.173.72.135
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.135
2022-11-06 19:33:36,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-136.ip.moscow.rt.ru,0,109.173.72.136
2022-11-06 19:38:05,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.136
2022-11-06 19:30:20,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-137.ip.moscow.rt.ru,0,109.173.72.137
2022-11-06 19:38:06,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.137
2022-11-06 19:32:59,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-138.ip.moscow.rt.ru,0,109.173.72.138
2022-11-06 19:38:06,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.138
2022-11-06 19:34:20,IP_ADDRESS,sfp_dnsresolve,broadband-109-173-72-139.ip.moscow.rt.ru,0,109.173.72.139
2022-11-06 19:38:06,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.139
2022-11-06 19:38:06,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.140
2022-11-06 19:38:06,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.141
2022-11-06 19:38:06,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.142
2022-11-06 19:38:06,IP_ADDRESS,sfp_dnsneighbor,109.173.72.130,0,109.173.72.143
2022-11-06 23:54:42,IP_ADDRESS,sfp_dnsneighbor,109.207.14.4,0,109.207.14.3
2022-11-06 23:54:21,IP_ADDRESS,sfp_dnsresolve,_.volga.rt.ru,0,109.207.14.4
2022-11-06 23:54:46,IP_ADDRESS,sfp_dnsneighbor,109.207.14.3,0,109.207.14.4
2022-11-07 20:19:12,IP_ADDRESS,sfp_dnsresolve,mosoblast.center.rt.ru,0,109.207.14.4
2022-11-06 23:54:43,IP_ADDRESS,sfp_dnsneighbor,109.207.14.4,0,109.207.14.5
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,176.210.106.90
2022-11-05 22:36:14,IP_ADDRESS,sfp_dnsresolve,omsk.speedtest.rt.ru,0,176.210.106.90
2022-11-06 21:40:48,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.192
2022-11-06 21:40:48,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.193
2022-11-06 21:40:48,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.194
2022-11-06 21:40:48,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.195
2022-11-06 21:40:43,IP_ADDRESS,sfp_dnsresolve,broadband-178-140-24-196.ip.moscow.rt.ru,0,178.140.24.196
2022-11-06 21:41:05,IP_ADDRESS,sfp_dnsneighbor,178.140.24.192,0,178.140.24.196
2022-11-06 21:40:48,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.197
2022-11-06 21:40:48,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.198
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.199
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.200
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.201
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.202
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.203
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.204
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.205
2022-11-06 21:40:49,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.206
2022-11-06 21:40:50,IP_ADDRESS,sfp_dnsneighbor,178.140.24.196,0,178.140.24.207
2022-11-02 19:41:41,IP_ADDRESS,sfp_leakix,rt.ru,0,178.34.168.218
2022-11-02 23:15:56,IP_ADDRESS,sfp_dnsresolve,krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:22,IP_ADDRESS,sfp_dnsresolve,snake.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:29,IP_ADDRESS,sfp_dnsresolve,prometheus.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:32,IP_ADDRESS,sfp_dnsresolve,zabbix.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:39,IP_ADDRESS,sfp_dnsresolve,grafana.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:43,IP_ADDRESS,sfp_dnsresolve,_.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:47,IP_ADDRESS,sfp_dnsresolve,test-route-through.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:50,IP_ADDRESS,sfp_dnsresolve,traefik.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:55,IP_ADDRESS,sfp_dnsresolve,netbox.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:06:58,IP_ADDRESS,sfp_dnsresolve,ilo.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:07:05,IP_ADDRESS,sfp_dnsresolve,httpd.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-05 08:07:07,IP_ADDRESS,sfp_dnsresolve,ilo-m10-vms9b-through.krdr-vms3.ip.rt.ru,0,178.34.168.218
2022-11-06 20:53:56,IP_ADDRESS,sfp_dnsresolve,kirov2.speedtest.rt.ru,0,178.45.249.3
2022-11-06 20:58:00,IP_ADDRESS,sfp_dnsresolve,saransk2.speedtest.rt.ru,0,178.45.249.35
2022-11-04 19:20:40,IP_ADDRESS,sfp_dnsresolve,cheboksary2.speedtest.rt.ru,0,178.45.249.91
2022-11-06 21:07:01,IP_ADDRESS,sfp_dnsneighbor,178.67.251.220,0,178.67.251.209
2022-11-06 21:07:01,IP_ADDRESS,sfp_dnsneighbor,178.67.251.220,0,178.67.251.214
2022-11-06 21:07:02,IP_ADDRESS,sfp_dnsneighbor,178.67.251.220,0,178.67.251.217
2022-11-06 21:07:02,IP_ADDRESS,sfp_dnsneighbor,178.67.251.220,0,178.67.251.219
2022-11-06 21:09:16,IP_ADDRESS,sfp_dnsresolve,esafemail01.sp.nw.rt.ru,0,178.67.251.219
2022-11-06 21:06:50,IP_ADDRESS,sfp_dnsresolve,esafemail02.sp.nw.rt.ru,0,178.67.251.220
2022-11-06 21:07:08,IP_ADDRESS,sfp_dnsneighbor,178.67.251.209,0,178.67.251.220
2022-11-06 21:19:25,IP_ADDRESS,sfp_dnsresolve,sip.nw.rt.ru,0,178.67.251.221
2022-11-07 21:42:08,IP_ADDRESS,sfp_dnsresolve,webconf.nw.rt.ru,0,178.67.251.222
