Updated,Type,Module,Source,F/P,Data
2022-11-04 11:29:36,DNS_TEXT,sfp_dnsraw,a-3.ru,0,2019102207245147y1v5zakj61t9nivznhyy0ijnjhtlcj34ma0iqi81pllsmgmn
2022-11-03 23:56:59,DNS_TEXT,sfp_dnsraw,camera.rt.ru,0,2bb33f5b66a7876e22971b88a2376eb1
2022-11-04 07:30:33,DNS_TEXT,sfp_dnsraw,smartoffice.rt.ru,0,4b531b637abd3a73e2b3ace706cb7787
2022-11-04 11:17:46,DNS_TEXT,sfp_dnsraw,bio.rt.ru,0,95f7d94a442ef274f3114dd613303d50
2022-11-05 15:59:43,DNS_TEXT,sfp_dnsraw,ural.rt.ru,0,MS=DB39415D9A275142332DB8B54115F1A6D3589155
2022-11-03 20:34:46,DNS_TEXT,sfp_dnsraw,covid-19.dv.rt.ru,0,MS=ms81251711
2022-11-03 20:37:46,DNS_TEXT,sfp_dnsraw,mail.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:47:42,DNS_TEXT,sfp_dnsraw,uljuqsqr.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:47:57,DNS_TEXT,sfp_dnsraw,hlnjoxfhwnqblv.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:48:19,DNS_TEXT,sfp_dnsraw,_.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:48:34,DNS_TEXT,sfp_dnsraw,futaaflzjepqdip.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:49:55,DNS_TEXT,sfp_dnsraw,pzupvmmuaxfx.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:51:45,DNS_TEXT,sfp_dnsraw,jnoilysqdbw.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:52:40,DNS_TEXT,sfp_dnsraw,ymugniyxzrosuki.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:52:49,DNS_TEXT,sfp_dnsraw,nqwbntjbhacu.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:52:59,DNS_TEXT,sfp_dnsraw,oixugezqkpts.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:53:12,DNS_TEXT,sfp_dnsraw,eyjduzdpfqae.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:53:30,DNS_TEXT,sfp_dnsraw,wsxcphlhpaf.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:53:51,DNS_TEXT,sfp_dnsraw,tlbcrvdejqo.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:53:54,DNS_TEXT,sfp_dnsraw,dcdqfoarb.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:53:57,DNS_TEXT,sfp_dnsraw,mdvxrnwrnv.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:54:02,DNS_TEXT,sfp_dnsraw,tekwkukwhyr.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:54:45,DNS_TEXT,sfp_dnsraw,rjlebnzagh.dv.rt.ru,0,MS=ms81251711
2022-11-04 16:55:03,DNS_TEXT,sfp_dnsraw,lncziyuyaflh.dv.rt.ru,0,MS=ms81251711
