Updated,Type,Module,Source,F/P,Data
2022-11-08 19:00:00,AFFILIATE_WEB_CONTENT,sfp_crossref,new-variant.ru,0,"
<!DOCTYPE html>
<html lang=""ru-RU"" prefix=""og: http://ogp.me/ns#"">

<head>
	<meta charset=""UTF-8"">
	<meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1"">
	<meta name=""format-detection"" content=""telephone=no"">
	<meta name=""theme-color"" content=""#e80000"">
	<link rel=""profile"" href=""http://gmpg.org/xfn/11"">
	<link rel=""pingback"" href=""https://new-variant.ru/xmlrpc.php"">
	<title>- Новый Вариант</title>

<!-- This site is optimized with the Yoast SEO plugin v6.3.1 - https://yoast.com/wordpress/plugins/seo/ -->
<link rel=""canonical"" href=""https://new-variant.ru/"" />
<meta property=""og:locale"" content=""ru_RU"" />
<meta property=""og:type"" content=""website"" />
<meta property=""og:title"" content=""- Новый Вариант"" />
<meta property=""og:url"" content=""https://new-variant.ru/"" />
<meta property=""og:site_name"" content=""Новый Вариант"" />
<meta name=""twitter:card"" content=""summary_large_image"" />
<meta name=""twitter:title"" content=""- Новый Вариант"" />
<script type='application/ld+json'"
2022-11-08 18:59:22,AFFILIATE_WEB_CONTENT,sfp_crossref,primorye.ru,0,"
	<!DOCTYPE html>

<html lang=""ru"">
	<head>
		<meta charset=""UTF-8"" />
		<meta name=""description"" content=""""/>
		<meta name=""keywords"" content=""""/>
        <meta name=""viewport"" content=""width=device-width, initial-scale=1, maximum-scale=1"">
        <meta name=""cmsmagazine"" content=""e9291ef18e0e6d80d0778e9db09f20f6"" />
		<meta name = ""format-detection"" content = ""telephone=no"" />
		<title>Портал Приморского края</title>

        <link rel=""shortcut icon"" href=""https://primorye.ru/favicon.ico?2"" />
        <link rel=""apple-touch-icon"" sizes=""180x180"" href=""/apple-touch-icon.png"">
        <link rel=""icon"" type=""image/png"" sizes=""32x32"" href=""/favicon-32x32.png"">
        <link rel=""icon"" type=""image/png"" sizes=""16x16"" href=""/favicon-16x16.png"">
        <link rel=""manifest"" href=""/site.webmanifest"">
        <link rel=""mask-icon"" href=""/safari-pinned-tab.svg"" color=""#5bbad5"">
        <meta name=""msapplication-TileColor"" content=""#ffffff"">
        <meta name=""theme-color"" content=""#ffffff"">

 "
2022-11-03 17:03:45,AFFILIATE_WEB_CONTENT,sfp_crossref,rostelecom.miflib.ru,0,"<!DOCTYPE html>
<html lang=""ru"" ng-app=""mif.apps.auth"" >
<head>
    <meta charset=""utf-8""/>
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge""/>
    <meta name=""viewport"" content=""width=device-width, initial-scale=1""/>
    <title>Авторизация в электронной библиотеке «МИФ»</title>

    <script type=""text/javascript"">
        var data = window.__pageDataSource = window.__pageDataSource || {};
        data.library = {""id"":236,""name"":""rostelecom"",""title"":""\u0420\u043e\u0441\u0442\u0435\u043b\u0435\u043a\u043e\u043c"",""logo"":""\/upload\/logos\/236.png"",""url"":""https:\/\/rostelecom.miflib.ru"",""header"":null,""greeting"":{""from"":"""",""photo"":"""",""text"":""<p><small><strong><a href=\""http:\/\/docs.google.com\/document\/d\/1YyZVvLj8ssje2OCE9YIWnmTrFXy9Qnjq_dBSj7d7cwA\/edit\"" target=\""_blank\"">\u041f\u0430\u043c\u044f\u0442\u043a\u0430&nbsp;\u043f\u043e \u0431\u0438\u0431\u043b\u0438\u043e\u0442\u0435\u043a\u0435<\/a>&nbsp;<img alt=\""\"" src=\""\/upload\/%D0%B2%20%D0%BD%D0%BE%D0%B2%D0%BE%D0%BC%20%D0%BE%D0%BA%D0%BD%D0%B5.jpg\"""
2022-11-05 10:33:08,AFFILIATE_WEB_CONTENT,sfp_crossref,rostelecom.miflib.ru,0,"<!DOCTYPE html>
<html lang=""ru"" ng-app=""mif.apps.auth"" >
<head>
    <meta charset=""utf-8""/>
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge""/>
    <meta name=""viewport"" content=""width=device-width, initial-scale=1""/>
    <title>Авторизация в электронной библиотеке «МИФ»</title>

    <script type=""text/javascript"">
        var data = window.__pageDataSource = window.__pageDataSource || {};
        data.library = {""id"":236,""name"":""rostelecom"",""title"":""\u0420\u043e\u0441\u0442\u0435\u043b\u0435\u043a\u043e\u043c"",""logo"":""\/upload\/logos\/236.png"",""url"":""https:\/\/rostelecom.miflib.ru"",""header"":null,""greeting"":{""from"":"""",""photo"":"""",""text"":""<p><small><strong><a href=\""http:\/\/docs.google.com\/document\/d\/1YyZVvLj8ssje2OCE9YIWnmTrFXy9Qnjq_dBSj7d7cwA\/edit\"" target=\""_blank\"">\u041f\u0430\u043c\u044f\u0442\u043a\u0430&nbsp;\u043f\u043e \u0431\u0438\u0431\u043b\u0438\u043e\u0442\u0435\u043a\u0435<\/a>&nbsp;<img alt=\""\"" src=\""\/upload\/%D0%B2%20%D0%BD%D0%BE%D0%B2%D0%BE%D0%BC%20%D0%BE%D0%BA%D0%BD%D0%B5.jpg\"""
2022-11-08 18:52:19,AFFILIATE_WEB_CONTENT,sfp_crossref,kirov.online,0,"<!DOCTYPE html>
<html lang=""ru"" prefix=""og: http://ogp.me/ns#"">
<head>
    <meta charset=""UTF-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=1170, initial-scale=1"">
    <link rel=""shortcut icon"" type=""image/x-icon"" href=""//kirov.online/images/favicon.ico""/>
    <link rel=""shortcut icon"" type=""image/png"" href=""//kirov.online/images/favicon.png""/>
    <link rel=""apple-touch-icon"" sizes=""72x72"" href=""//kirov.online/images/apple-touch-icon-72x72.png""/>
    <link rel=""apple-touch-icon"" sizes=""57x57"" href=""//kirov.online/images/apple-touch-icon-57x57.png""/>
    <link rel='manifest' href='/manifest.webmanifest'>
    <meta name=""csrf-param"" content=""_user-csrf"">
<meta name=""csrf-token"" content=""6X2zZuU18C_FD_Go4iyu1Bv14cPRbCAEK0f37VVUt1ihHMAwpECjdvY4pMCSAdiVV4HMs5MKEFxpEY6lOwToHw=="">
        <title>Киров - новости, происшествия, афиша на информационном портале Киров.ру</title>
    <script>
        // This is the service worker with the combined offline experienc"
2022-11-03 17:16:01,AFFILIATE_WEB_CONTENT,sfp_crossref,reestr.digital.gov.ru,0,"<!DOCTYPE html>
<html lang=""ru"">
<head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<script type=""text/javascript"" data-skip-moving=""true"">(function(w, d, n) {var cl = ""bx-core"";var ht = d.documentElement;var htc = ht ? ht.className : undefined;if (htc === undefined || htc.indexOf(cl) !== -1){return;}var ua = n.userAgent;if (/(iPad;)|(iPhone;)/i.test(ua)){cl += "" bx-ios"";}else if (/Android/i.test(ua)){cl += "" bx-android"";}cl += (/(ipad|iphone|android|mobile|touch)/i.test(ua) ? "" bx-touch"" : "" bx-no-touch"");cl += w.devicePixelRatio && w.devicePixelRatio >= 2? "" bx-retina"": "" bx-no-retina"";var ieVersion = -1;if (/AppleWebKit/.test(ua)){cl += "" bx-chrome"";}else if ((ieVersion = getIeVersion()) > 0){cl += "" bx-ie bx-ie"" + ieVersion;if (ieVersion > 7 && ieVersion < 10 && !isDoctype()){cl += "" bx-quirks"";}}else if (/Opera/.test(ua)){cl += "" bx-opera"";}else if (/Gecko/.test(ua)){cl += "" bx-firefox"";}if (/Macintosh/i.test(ua)){cl += """
2022-11-05 22:26:46,AFFILIATE_WEB_CONTENT,sfp_crossref,reestr.digital.gov.ru,0,"<!DOCTYPE html>
<html lang=""ru"">
<head>
        <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<script type=""text/javascript"" data-skip-moving=""true"">(function(w, d, n) {var cl = ""bx-core"";var ht = d.documentElement;var htc = ht ? ht.className : undefined;if (htc === undefined || htc.indexOf(cl) !== -1){return;}var ua = n.userAgent;if (/(iPad;)|(iPhone;)/i.test(ua)){cl += "" bx-ios"";}else if (/Android/i.test(ua)){cl += "" bx-android"";}cl += (/(ipad|iphone|android|mobile|touch)/i.test(ua) ? "" bx-touch"" : "" bx-no-touch"");cl += w.devicePixelRatio && w.devicePixelRatio >= 2? "" bx-retina"": "" bx-no-retina"";var ieVersion = -1;if (/AppleWebKit/.test(ua)){cl += "" bx-chrome"";}else if ((ieVersion = getIeVersion()) > 0){cl += "" bx-ie bx-ie"" + ieVersion;if (ieVersion > 7 && ieVersion < 10 && !isDoctype()){cl += "" bx-quirks"";}}else if (/Opera/.test(ua)){cl += "" bx-opera"";}else if (/Gecko/.test(ua)){cl += "" bx-firefox"";}if (/Macintosh/i.test(ua)){cl += """
2022-11-08 18:55:29,AFFILIATE_WEB_CONTENT,sfp_crossref,metr12.ru,0,"<!DOCTYPE html>
<html lang=""ru"">
<head>
<meta charset=""utf-8"">
<title>МЭТР - Марий Эл Телерадио</title>
<meta name=""description"" content=""Марий Эл Телерадио"">
<meta name=""keywords"" content=""Марий Эл Телерадио"">
<meta name=""generator"" content=""МЭТР - Марий Эл Телерадио"">
<link rel=""search"" type=""application/opensearchdescription+xml"" href=""https://metr12.ru/index.php?do=opensearch"" title=""МЭТР - Марий Эл Телерадио"">
<link rel=""canonical"" href=""https://metr12.ru/"">
<link rel=""alternate"" type=""application/rss+xml"" title=""МЭТР - Марий Эл Телерадио"" href=""https://metr12.ru/rss.xml"">
<link href=""/engine/classes/min/index.php?f=engine/editor/css/default.css&amp;v=1c871"" rel=""stylesheet"" type=""text/css"">
<script src=""/engine/classes/min/index.php?g=general3&amp;v=1c871""></script>
<script src=""/engine/classes/min/index.php?f=engine/classes/js/jqueryui3.js,engine/classes/js/dle_js.js,engine/classes/highslide/highslide.js&amp;v=1c871"" defer></script>
	<link rel=""stylesheet"" href=""/templates/2021/css/reset.css"">
	<link r"
2022-11-02 23:14:24,AFFILIATE_WEB_CONTENT,sfp_crossref,8rt.ru,0,"<!DOCTYPE html>
<html lang=""ru-RU"">
<head>
    <meta charset=""UTF-8"">
    <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">
        <title>ЕИИ: Единый источник информации (ЕИИ-2)</title>
    <meta property=""og:title"" content=""ЕИИ: Единый источник информации (ЕИИ-2)"">
    <meta property=""og:image"" content=""https://8rt.ru/img/rt_logo.jpg"">
    <link rel=""shortcut icon"" href=""https://8rt.ru/icon/favicon.ico"" type=""image/x-icon"">
    <meta name=""yandex-verification"" content=""7a0de4c361057610"" />
    <meta name=""csrf-param"" content=""_csrf"">
<meta name=""csrf-token"" content=""xTAKD1wJUCfVyTt3wgFVXvaz7AY6wa3oGvFRKuFgh_P3YHlDEmsUbq2gXBidYhwRu8WKYmCNzop2kzdzg1bsnA=="">

<link href=""https://fonts.googleapis.com/css?family=Source+Sans+Pro:300,400,400i,700"" rel=""stylesheet"">
<link href=""https://cdn.jsdelivr.net/npm/select2@4.1.0-rc.0/dist/css/select2.min.css"" rel=""stylesheet"">
<link href=""/css/style.css"" rel=""stylesheet"">
<link href=""/assets/b6861b"
2022-11-03 17:11:52,AFFILIATE_WEB_CONTENT,sfp_crossref,ndd.rostelecom.ru,0,"<!DOCTYPE html>
<html ng-app='app'>
<head>
<title>Инфраструктурный портал компании «Ростелеком»</title>
<meta content='ILckqITElzij41CiGJvgOvWlOP0eZm3aB2E10CQbE5' name='_globalsign-domain-verification'>

<link rel=""stylesheet"" media=""all"" href=""/assets/web/application-82e9c1fa28da07bfe3ef86433accf569.css"" />
<link rel=""stylesheet"" media=""screen"" href=""/packs/css/bootstrap-4b827ed9.css"" />
<script src=""/assets/web/application-fec55bbdd3eeaad8aa0140c36a3d2ffc.js""></script>
<script type=""text/javascript"">
//<![CDATA[
window.gon={};gon.search_sections=[""infrastructure_object"",""access_info_request"",""access_request""];gon.suggestedRegion={""id"":12,""name"":""Республика Бурятия"",""code"":""03"",""iso_code"":""BU"",""macroregion_code"":""105"",""macroregion_id"":2};gon.perPage=50;gon.max_size=500;gon.max_attachment_size=2097152;gon.max_modal_name_length=300;
//]]>
</script>
<meta name=""csrf-param"" content=""authenticity_token"" />
<meta name=""csrf-token"" content=""3qk20nSSP/qADhhkXV93ZnNuvGq+EHsAwHGHGdImb25IiLhFmsYcBbRTf6q1tsNMYqXIFS+oE+F"
